City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,fortuna,40.5982,-124.1573,12.19,76,40,5.66,US,1707081858
1,pokrovsk,48.282,37.1758,2.79,90,100,5.42,UA,1707081859
2,salinas,36.6777,-121.6555,17.29,83,75,13.38,US,1707081859
3,avarua,-21.2078,-159.775,29.03,74,20,2.57,CK,1707081859
4,sovetskiy,61.3614,63.5842,-17.28,92,97,2.24,RU,1707081860
5,khouribga,32.9333,-6.6,13.11,41,93,2.67,MA,1707081860
6,yellowknife,62.456,-114.3525,-19.77,80,20,3.09,CA,1707081626
7,invercargill,-46.4,168.35,15.57,96,79,3.13,NZ,1707081634
8,ar ruways,24.1103,52.7306,18.01,58,27,5.93,AE,1707081861
9,broome,42.2506,-75.833,6.0,51,0,3.6,US,1707081694
10,thompson,55.7435,-97.8558,-3.91,86,100,4.12,CA,1707081631
11,bethel,41.3712,-73.414,6.53,47,0,5.14,US,1707081861
12,adamstown,-25.066,-130.1015,24.99,79,98,4.5,PN,1707081862
13,uvira,-3.4067,29.1458,23.15,82,100,0.78,CD,1707081862
14,grytviken,-54.2811,-36.5092,3.22,70,14,5.63,GS,1707081862
15,atafu village,-8.5421,-172.5159,29.2,76,97,9.4,TK,1707081621
16,kharovsk,59.9642,40.1912,-9.54,98,100,1.39,RU,1707081863
17,lieksa,63.3167,30.0167,-5.56,97,95,2.84,FI,1707081863
18,yambio,4.5721,28.3955,25.69,28,69,3.35,SS,1707081863
19,edinburgh of the seven seas,-37.0676,-12.3116,16.03,76,70,8.4,SH,1707081638
20,alice springs,-23.7,133.8833,28.75,32,37,6.17,AU,1707081582
21,taksimo,56.3444,114.8794,-25.53,97,100,0.03,RU,1707081864
22,ilulissat,69.2167,-51.1,-21.99,54,7,1.54,GL,1707081626
23,nar'yan-mar,67.6713,53.087,-19.38,91,87,3.13,RU,1707081628
24,port-aux-francais,-49.35,70.2167,5.14,72,10,8.73,TF,1707081618
25,puerto ayora,-0.7393,-90.3518,27.98,90,69,4.02,EC,1707081864
26,aasiaat,68.7098,-52.8699,-31.72,88,12,2.06,GL,1707081630
27,la sarre,48.8002,-79.1996,0.05,96,100,1.13,CA,1707081575
28,west island,-12.1568,96.8225,26.99,83,100,4.63,CC,1707081865
29,kodiak,57.79,-152.4072,1.73,80,0,4.12,US,1707081632
30,waitangi,-43.9535,-176.5597,18.23,77,35,5.82,NZ,1707081630
31,jiangyan,32.5061,120.1428,0.55,94,48,5.21,CN,1707081865
32,leua,48.2156,18.6071,10.83,80,100,9.35,SK,1707081865
33,stanley,54.868,-1.6985,11.82,79,75,12.86,GB,1707081406
34,longyearbyen,78.2186,15.6401,-1.09,80,75,12.86,SJ,1707081494
35,jamestown,42.097,-79.2353,6.8,42,0,5.14,US,1707081651
36,st. john's,47.5649,-52.7093,1.66,97,100,11.83,CA,1707081631
37,kharp,66.8014,65.8081,-16.07,98,100,1.12,RU,1707081866
38,colac,-38.3333,143.5833,17.87,81,100,3.88,AU,1707081866
39,kudahuvadhoo,2.6708,72.8944,27.82,77,58,7.64,MV,1707081866
40,talnakh,69.4865,88.3972,-18.22,97,100,3.09,RU,1707081866
41,lihue,21.9789,-159.3672,24.58,66,40,9.77,US,1707081626
42,flying fish cove,-10.4217,105.6791,24.82,100,100,3.6,CX,1707081667
43,kismayo,-0.3582,42.5454,27.09,84,62,6.57,SO,1707081867
44,newman,37.3138,-121.0208,15.19,89,100,7.15,US,1707081627
45,lukolela,-1.0605,17.1821,25.45,63,83,1.46,CD,1707081867
46,saldanha,-33.0117,17.9442,21.03,84,100,2.37,ZA,1707081669
47,kasongo-lunda,-6.4667,16.8167,22.14,97,100,0.61,CD,1707081867
48,osorno,-40.5667,-73.15,31.81,16,0,4.12,CL,1707081867
49,ust-nera,64.5667,143.2,-30.8,96,97,1.85,RU,1707081629
50,blackmans bay,-43.0167,147.3167,13.74,94,29,1.34,AU,1707081632
51,port mathurin,-19.6833,63.4167,25.91,72,86,6.44,MU,1707081655
52,olonkinbyen,70.9221,-8.7187,-5.7,76,100,11.11,SJ,1707081631
53,puerto natales,-51.7236,-72.4875,25.25,31,75,11.83,CL,1707081666
54,acajutla,13.5928,-89.8275,29.27,65,35,6.29,SV,1707081868
55,ballina,-28.8667,153.5667,26.55,68,73,3.4,AU,1707081868
56,playas,-2.6333,-80.3833,27.04,74,97,4.9,EC,1707081868
57,haiku-pauwela,20.9219,-156.3051,23.47,67,40,8.23,US,1707081868
58,namibe,-15.1961,12.1522,26.07,80,97,2.34,AO,1707081673
59,keningau,5.3378,116.1602,21.67,99,97,0.81,MY,1707081869
60,laguna,38.421,-121.4238,16.1,75,40,18.52,US,1707081699
61,taltal,-25.4,-70.4833,23.14,74,15,1.09,CL,1707081869
62,lerwick,60.1545,-1.1494,3.0,60,100,9.88,GB,1707081707
63,bilibino,68.0546,166.4372,-31.49,82,14,2.32,RU,1707081623
64,sao joao da barra,-21.6403,-41.0511,28.05,87,100,4.23,BR,1707081869
65,isangel,-19.55,169.2667,28.06,94,40,4.12,VU,1707081643
66,luderitz,-26.6481,15.1594,19.12,85,5,3.85,NA,1707081666
67,albany,42.6001,-73.9662,4.76,53,1,0.45,US,1707081429
68,chibougamau,49.9168,-74.3659,-6.21,79,0,1.03,CA,1707081638
69,east london,-33.0153,27.9116,24.52,79,100,5.9,ZA,1707081655
70,hawaiian paradise park,19.5933,-154.9731,23.35,82,100,3.6,US,1707081646
71,bredasdorp,-34.5322,20.0403,22.24,84,46,1.88,ZA,1707081655
72,bomi,7.2461,-11.5258,25.56,83,82,1.57,SL,1707081870
73,murakami,38.2333,139.4833,4.94,66,99,2.29,JP,1707081871
74,lagoa vermelha,-28.2086,-51.5258,24.4,79,51,1.35,BR,1707081871
75,whitehorse,60.7161,-135.0538,-24.57,64,75,1.54,CA,1707081429
76,fenghua,29.6563,121.4064,3.94,75,75,6.0,CN,1707081871
77,udachny,66.4167,112.4,-31.66,96,67,2.34,RU,1707081635
78,goderich,43.7501,-81.7165,1.18,86,6,3.09,CA,1707081871
79,ancud,-41.8697,-73.8203,17.61,65,20,4.07,CL,1707081517
80,arawa,-6.2132,155.5367,27.06,85,100,0.67,PG,1707081871
81,helena valley southeast,46.6153,-111.9216,0.07,84,100,1.54,US,1707081872
82,kangding,30.0513,101.9603,0.16,64,27,2.31,CN,1707081718
83,kharan,28.5833,65.4167,11.53,35,0,3.32,PK,1707081872
84,santa terezinha,-29.9002,-50.0904,24.31,88,69,2.39,BR,1707081872
85,conde,-7.2597,-34.9075,28.7,74,20,5.66,BR,1707081634
86,tiksi,71.6872,128.8694,-33.46,100,95,0.45,RU,1707081624
87,bac lieu,9.285,105.7244,24.43,89,24,1.51,VN,1707081872
88,bria,6.5423,21.9863,25.24,25,58,2.37,CF,1707081872
89,polyarnyy,69.1989,33.4478,-11.67,85,100,7.03,RU,1707081719
90,kununurra,-15.7667,128.7333,26.99,94,68,2.57,AU,1707081623
91,utrik,11.2278,169.8474,25.91,73,58,7.18,MH,1707081653
92,trincomalee,8.5711,81.2335,26.52,82,88,5.58,LK,1707081873
93,port alfred,-33.5906,26.891,23.34,84,98,3.78,ZA,1707081672
94,marshfield,44.6689,-90.1718,11.38,35,0,1.54,US,1707081590
95,yeppoon,-23.1333,150.7333,25.88,66,84,2.63,AU,1707081873
96,tamanrasset,22.785,5.5228,10.89,18,0,6.13,DZ,1707081873
97,kolda,12.8833,-14.95,27.17,50,0,0.0,SN,1707081874
98,hobyo,5.3505,48.5268,25.63,78,42,7.86,SO,1707081666
99,papatowai,-46.5619,169.4708,14.92,95,99,2.97,NZ,1707081656
100,pont rouge,48.8833,-72.0825,-6.84,94,94,0.89,CA,1707081874
101,magistral'nyy,56.1725,107.4458,-20.35,100,85,1.53,RU,1707081696
102,sitka,57.0531,-135.33,3.94,93,100,3.6,US,1707081694
103,sinabang,2.4803,96.3801,26.69,81,74,1.09,ID,1707081499
104,ad dawadimi,24.5077,44.3924,11.64,29,88,7.67,SA,1707081532
105,zdvinsk,54.7021,78.661,-6.67,89,100,6.92,RU,1707081875
106,kidal,18.4411,1.4078,18.23,11,0,5.3,ML,1707081660
107,lebu,-37.6167,-73.65,17.74,70,0,5.21,CL,1707081506
108,qaqortoq,60.7167,-46.0333,-21.78,68,0,2.73,GL,1707081638
109,vadso,70.0744,29.7487,-5.91,79,75,8.23,NO,1707081671
110,gereida,11.2811,25.1414,22.29,16,9,6.67,SD,1707081875
111,majagual,8.5389,-74.6204,32.52,58,84,1.47,CO,1707081875
112,vorgashor,67.5833,63.95,-16.45,92,100,0.43,RU,1707081660
113,bandundu,-3.3167,17.3667,26.15,73,97,1.82,CD,1707081876
114,berezovyy,51.6667,135.7,-23.15,95,5,1.35,RU,1707081876
115,santa cruz,-17.8,-63.1667,34.7,43,40,6.17,BO,1707081704
116,tindouf,27.6711,-8.1474,13.71,35,40,5.13,DZ,1707081679
117,kuala belait,4.5833,114.1833,24.09,95,100,1.83,BN,1707081876
118,vilyuchinsk,52.9306,158.4028,-12.82,78,98,4.01,RU,1707081676
119,takehara,34.3383,132.9167,4.02,100,75,3.6,JP,1707081743
120,badagry,6.4167,2.8833,25.68,83,65,3.68,NG,1707081876
121,crane,31.3974,-102.3501,16.73,14,0,12.33,US,1707081668
122,nova vicosa,-17.8919,-39.3719,26.57,77,27,3.47,BR,1707081701
123,horta,38.5333,-28.6333,16.8,94,75,8.05,PT,1707081877
124,lukhovka,54.1484,45.2573,-0.09,88,100,7.6,RU,1707081877
125,lazaro cardenas,17.9583,-102.2,27.28,56,0,5.85,MX,1707081730
126,lorengau,-2.0226,147.2712,28.39,79,98,1.85,PG,1707081702
127,sile,41.1754,29.6133,10.87,62,46,0.89,TR,1707081877
128,puerto baquerizo moreno,-0.9,-89.6,27.55,78,75,4.12,EC,1707081877
129,keflavik,64.0049,-22.5624,-4.76,74,100,6.17,IS,1707081626
130,bathsheba,13.2167,-59.5167,27.34,78,20,4.63,BB,1707081878
131,zeya,53.75,127.2667,-28.06,99,56,1.03,RU,1707081699
132,long beach,33.767,-118.1892,17.36,82,100,8.75,US,1707081619
133,acarau,-2.8856,-40.12,28.13,76,62,8.55,BR,1707081878
134,machico,32.7,-16.7667,20.35,81,40,5.14,PT,1707081706
135,praia da vitoria,38.7333,-27.0667,17.64,94,75,5.66,PT,1707081636
136,shitanjing,39.2342,106.3439,-6.25,74,19,2.52,CN,1707081878
137,neiafu,-18.65,-173.9833,29.38,84,75,4.12,TO,1707081878
138,anadyr,64.75,177.4833,-16.72,71,100,8.0,RU,1707081638
139,cape coast,5.1053,-1.2466,26.81,84,49,3.06,GH,1707081879
140,alakurtti,66.9672,30.3491,-10.7,93,100,4.56,RU,1707081879
141,wailua homesteads,22.0669,-159.378,24.24,67,40,9.77,US,1707081632
142,tura,25.5198,90.2201,13.14,43,34,1.56,IN,1707081665
143,klaksvik,62.2266,-6.589,0.51,65,96,4.65,FO,1707081879
144,colonia,50.9333,6.95,11.57,87,75,9.26,DE,1707081452
145,jutai,-5.1833,-68.9,24.92,93,100,1.19,BR,1707081879
146,muncar,-8.4333,114.3333,24.11,93,99,2.2,ID,1707081880
147,nemuro,43.3236,145.575,-7.01,72,19,6.09,JP,1707081880
148,paithan,19.4833,75.3833,20.82,35,0,2.08,IN,1707081880
149,ushuaia,-54.8,-68.3,15.81,67,75,2.06,AR,1707081625
150,solnechnyy,50.7214,136.6319,-27.21,98,23,1.45,RU,1707081677
151,itanhem,-17.1664,-40.33,26.18,73,94,3.5,BR,1707081880
152,enewetak,11.3474,162.3373,26.56,75,100,9.49,MH,1707081636
153,kralendijk,12.15,-68.2667,29.99,74,40,5.14,BQ,1707081760
154,ixtapa,20.7,-105.2,25.68,57,0,5.14,MX,1707081699
155,tolanaro,-25.0319,46.9987,24.04,94,75,8.23,MG,1707081697
156,al ghayzah,16.2079,52.176,23.68,66,3,2.02,YE,1707081881
157,kristiansund,63.1115,7.732,0.03,93,75,1.54,NO,1707081881
158,ta`u,-14.2336,-169.5144,27.25,90,100,13.98,AS,1707081881
159,acapulco de juarez,16.8634,-99.8901,28.9,51,0,7.24,MX,1707081810
160,coahuayana de hidalgo,18.7,-103.6583,29.08,42,0,3.28,MX,1707081881
161,punta arenas,-53.15,-70.9167,22.06,49,75,7.72,CL,1707081673
162,kapuskasing,49.4169,-82.4331,6.05,60,20,2.57,CA,1707081645
163,pisco,-13.7,-76.2167,28.03,61,0,6.69,PE,1707081669
164,lata,40.1629,-8.3327,11.07,81,100,0.73,PT,1707081882
165,castillos,-34.1667,-53.8333,21.77,57,6,5.5,UY,1707081882
166,pierre,44.3683,-100.351,2.7,95,100,1.54,US,1707081882
167,cockburn town,21.4612,-71.1419,24.67,77,55,5.92,TC,1707081882
168,serhetabat,35.2799,62.3438,4.33,44,15,2.88,TM,1707081882
169,khandyga,62.6667,135.6,-43.83,100,72,0.68,RU,1707081641
170,monywa,22.1167,95.1333,17.71,49,4,2.62,MM,1707081883
171,kerikeri,-35.2268,173.9474,19.39,75,1,0.89,NZ,1707081883
172,ghanzi,-21.5667,21.7833,24.58,49,25,1.79,BW,1707081883
173,dryden,49.7833,-92.7503,1.16,100,100,1.54,CA,1707081883
174,satuek,15.297,103.2919,27.26,51,3,2.1,TH,1707081883
175,selfoss,63.9331,-20.9971,-13.31,82,14,4.34,IS,1707081883
176,ebon,4.582,168.6964,28.24,69,100,9.27,MH,1707081721
177,mount isa,-20.7333,139.5,24.87,73,35,3.09,AU,1707081662
178,noyabrsk,63.1994,75.4507,-22.09,100,100,2.24,RU,1707081633
179,puerto aysen,-45.4,-72.7,21.98,56,6,2.63,CL,1707081806
180,arno,60.1167,18.6333,-0.12,77,2,4.74,SE,1707081884
181,puerto carreno,6.189,-67.4859,31.32,58,100,1.86,CO,1707081884
182,hammerfest,70.6634,23.6821,-3.75,74,40,3.09,NO,1707081717
183,mont-dore,-22.2833,166.5833,28.33,99,100,4.26,NC,1707081884
184,saipan,15.1355,145.701,26.39,69,40,8.75,MP,1707081643
185,ajaccio,42.0,8.9167,8.03,91,0,2.06,FR,1707081864
186,richards bay,-28.783,32.0377,23.02,89,79,2.41,ZA,1707081639
187,balqash,46.8481,74.995,-14.16,96,100,2.54,KZ,1707081884
188,xapuri,-10.6517,-68.5044,31.52,55,93,1.17,BR,1707081885
189,puerto lempira,15.2667,-83.7667,30.08,70,20,4.12,HN,1707081885
190,changji,44.0167,87.3167,-13.56,85,75,0.0,CN,1707081885
191,banda aceh,5.5577,95.3222,25.26,86,71,4.49,ID,1707081718
192,port elizabeth,-33.918,25.5701,21.72,95,0,2.06,ZA,1707081600
193,nzerekore,7.7562,-8.8179,24.53,23,93,1.5,GN,1707081885
194,kingston,17.997,-76.7936,29.0,74,40,4.12,JM,1707081539
195,al muwayh,22.4333,41.7583,15.7,30,75,3.02,SA,1707081885
196,cooper's town,26.8667,-77.5167,20.62,84,100,8.64,BS,1707081885
197,baise city,23.8997,106.6133,17.97,99,100,1.78,CN,1707081886
198,necochea,-38.5473,-58.7368,19.91,52,11,7.88,AR,1707081886
199,visakhapatnam,17.69,83.2093,22.94,100,20,1.03,IN,1707081886
200,sar-e pul,35.8333,66.1667,-2.63,54,4,3.63,AF,1707081886
201,paita,-5.0892,-81.1144,26.06,74,98,5.69,PE,1707081643
202,saurimo,-9.6608,20.3916,18.38,91,99,1.6,AO,1707081886
203,tosontsengel,48.7567,98.2839,-28.01,100,100,0.22,MN,1707081886
204,murzuq,25.9155,13.9184,11.71,44,0,4.16,LY,1707081730
205,iqaluit,63.7506,-68.5145,-20.15,77,100,3.6,CA,1707081618
206,georgetown,5.4112,100.3354,26.96,86,20,1.03,MY,1707081475
207,freetown,8.484,-13.2299,27.84,74,40,5.14,SL,1707081887
208,berdigestyakh,62.0989,126.6992,-35.47,100,92,1.02,RU,1707081633
209,hermanus,-34.4187,19.2345,21.56,88,4,0.69,ZA,1707081632
210,gadzhiyevo,69.2551,33.3362,-11.87,85,100,7.09,RU,1707081887
211,tanjung pandan,-2.75,107.65,25.92,83,96,3.27,ID,1707081887
212,presque isle,46.6811,-68.0159,-3.76,60,0,8.23,US,1707081669
213,ribeira grande,38.5167,-28.7,17.22,94,75,8.05,PT,1707081643
214,muroto-misakicho,33.2833,134.15,9.36,91,100,10.56,JP,1707081888
215,puerto deseado,-47.7503,-65.8938,27.96,32,93,12.14,AR,1707081678
216,san antonio de pale,-1.4014,5.6325,27.79,80,26,2.33,GQ,1707081495
217,anna regina,7.2644,-58.5077,27.59,78,99,4.08,GY,1707081888
218,taulaga,-11.0553,-171.0883,29.23,77,100,11.07,AS,1707081888
219,irtyshsk,53.3333,75.4572,-5.87,87,100,7.31,KZ,1707081888
220,shanhecun,44.7,127.2,-26.43,100,75,1.58,CN,1707081888
221,ola,59.5833,151.2833,-23.2,85,22,4.53,RU,1707081646
222,rio grande,-32.035,-52.0986,28.06,85,49,6.88,BR,1707081869
223,dudinka,69.4058,86.1778,-17.99,96,99,4.7,RU,1707081618
224,tazovsky,67.4667,78.7,-14.3,96,100,3.27,RU,1707081641
225,guiuan,11.0333,125.7247,26.2,82,16,4.6,PH,1707081889
226,prabumulih,-3.45,104.25,22.75,98,100,0.28,ID,1707081889
227,remire-montjoly,4.9167,-52.2667,29.02,79,75,6.69,GF,1707081635
228,margaret river,-33.95,115.0667,13.05,78,59,2.93,AU,1707081623
229,tarakan,3.3,117.6333,24.99,89,100,2.72,ID,1707081615
230,touros,-5.1989,-35.4608,27.66,71,2,6.73,BR,1707081889
231,rupert,42.6191,-113.6772,5.97,39,0,2.57,US,1707081889
232,urumqi,43.801,87.6005,-15.47,85,75,0.0,CN,1707081890
233,al khums,32.6486,14.2619,14.91,76,5,5.82,LY,1707081890
234,sao gabriel da cachoeira,-0.1303,-67.0892,26.7,93,100,1.19,BR,1707081890
235,rawson,-43.3002,-65.1023,32.84,15,15,13.76,AR,1707081704
236,at taj,24.2049,23.2857,10.38,43,1,3.76,LY,1707081691
237,petropavlovsk-kamchatsky,53.0452,158.6483,-13.64,81,20,3.13,RU,1707081677
238,cotonou,6.3654,2.4183,26.85,79,49,4.49,BJ,1707081890
239,la passe,45.5549,-0.8967,8.13,90,97,2.34,FR,1707081640
240,campo verde,-20.4167,-54.0667,26.41,60,100,2.75,BR,1707081890
241,vallenar,-28.5708,-70.7581,21.99,41,79,4.06,CL,1707081891
242,ulladulla,-35.35,150.4667,23.2,77,100,2.56,AU,1707081672
243,arakli,40.9385,40.0584,9.05,60,100,2.05,TR,1707081891
244,road town,18.4167,-64.6167,27.05,69,20,2.57,VG,1707081891
245,sanctuary point,-35.1114,150.629,25.97,82,100,1.78,AU,1707081891
246,college,64.8569,-147.8028,-19.0,72,75,0.0,US,1707081639
247,gomoh,23.8667,86.1667,18.0,43,44,2.42,IN,1707081891
248,kalmunai,7.4167,81.8167,25.22,87,85,1.73,LK,1707081891
249,vernon,50.2581,-119.2691,3.12,89,100,2.06,CA,1707081618
250,kemi,65.8596,24.8228,-6.13,93,100,2.06,FI,1707081892
251,hamilton,39.1834,-84.5333,13.69,47,0,6.69,US,1707081375
252,zhezqazghan,47.7833,67.7667,-5.02,97,100,4.14,KZ,1707081892
253,menaka,15.9182,2.4022,21.06,10,15,5.9,ML,1707081892
254,fuerte olimpo,-21.0415,-57.8738,30.86,44,95,2.82,PY,1707081892
255,ewo,-0.8725,14.8206,26.88,63,99,1.74,CG,1707081892
256,san patricio,28.017,-97.5169,25.05,35,0,10.32,US,1707081663
257,kulunda,52.566,78.9385,-5.6,91,100,5.49,RU,1707081892
258,aparecida do taboado,-20.0867,-51.0936,26.7,54,96,4.86,BR,1707081893
259,qinzhou,21.95,108.6167,14.43,82,100,4.42,CN,1707081893
260,hastings,50.8552,0.5729,11.0,46,93,10.52,GB,1707081893
261,happy valley-goose bay,53.3168,-60.3315,-19.83,71,20,1.03,CA,1707081663
262,carnarvon,-24.8667,113.6333,22.8,57,1,10.24,AU,1707081700
263,karhal,27.0003,78.9414,15.32,97,100,1.39,IN,1707081893
264,hithadhoo,-0.6,73.0833,28.25,78,67,5.82,MV,1707081623
265,port-vila,-17.7338,168.3219,27.78,89,75,0.51,VU,1707081893
266,alofi,-19.0595,-169.9187,28.94,79,100,5.66,NU,1707081708
267,mersa matruh,31.3525,27.2453,13.95,64,0,4.19,EG,1707081894
268,cururupu,-1.8283,-44.8683,27.23,80,11,2.4,BR,1707081894
269,scottburgh,-30.2867,30.7532,23.7,91,100,4.43,ZA,1707081894
270,weno,7.4515,151.8468,27.48,85,99,10.89,FM,1707081681
271,cannonvale,-20.2833,148.7,28.66,66,100,2.54,AU,1707081894
272,andovoranto,-18.95,49.1,24.47,79,100,1.3,MG,1707081894
273,mermoz boabab,14.7065,-17.4758,25.31,60,0,3.09,SN,1707081694
274,thunder bay,48.4001,-89.3168,2.99,80,20,3.6,CA,1707081894
275,ploneour-lanvern,47.9,-4.2833,9.18,87,100,1.54,FR,1707081895
276,santa ana,33.7456,-117.8678,18.22,64,75,6.69,US,1707081895
277,harlan,41.653,-95.3255,7.75,48,100,4.79,US,1707081895
278,key west,24.5557,-81.7826,24.44,80,0,4.63,US,1707081895
279,port hedland,-20.3167,118.5667,27.03,89,100,6.17,AU,1707081895
280,rabaul,-4.1967,152.1721,26.95,81,100,1.89,PG,1707081895
281,roma,43.2128,-75.4557,4.9,60,0,3.09,US,1707081666
282,kavieng,-2.5744,150.7967,28.66,77,96,2.58,PG,1707081709
283,broadstairs,51.3591,1.4394,10.98,81,100,5.36,GB,1707081896
284,holualoa,19.6228,-155.9522,24.2,69,75,3.6,US,1707081721
285,tateyama,34.9833,139.8667,6.72,72,100,4.95,JP,1707081745
286,afaahiti,-17.75,-149.2833,29.93,85,99,6.84,PF,1707081706
